id,Name,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,Age,Team,2024
1,Lionel Messi,0,0,30,25,36,34,37,26,43,28,46,50,36,Inter Miami,0
2,Cristiano Ronaldo,0,0,29,31,28,25,31,35,48,31,34,46,38,Al Nassr,0
3,Robin van Persie,0,0,0,0,25,14,24,31,27,21,26,30,40,retired,0
4,Klaas-Jan Huntelaar,0,0,9,10,23,13,5,16,14,14,24,29,40,retired,0
5,Zlatan Ibrahimović,0,23,19,18,29,32,28,38,24,33,34,28,42,retired,0
6,Wayne Rooney,0,0,1,5,28,51,25,28,33,29,12,27,38,retired,0
7,Mario Gomez,0,0,0,7,8,9,18,28,10,4,19,26,38,retired,0
8,Bas Dost,8,26,31,25,22,30,34,22,21,13,28,32,33,NEC Nijmegen,0
9,Radamel Falcao,0,6,9,10,15,18,21,1,6,9,28,24,37,Rayo Vallecano,0
10,Diego Milito,0,0,0,0,0,0,0,4,12,8,9,24,43,retired,0
11,Burak Yilmaz,0,4,16,13,16,23,8,20,16,16,24,32,37,retired,0
12,Edinson Cavani,0,2,10,4,18,28,35,19,18,30,29,23,35,Boca Juniors,0
13,Jackson Martinez,0,0,0,3,9,0,0,7,32,29,26,20,37,retired,0
14,Stefan Kiessling,0,0,0,0,0,0,4,5,9,15,25,16,38,retired,0
15,Alvaro Negredo,5,7,8,8,19,7,9,5,5,9,25,14,37,Cadiz,0
16,Philipp Hosiner,0,0,8,20,3,2,6,2,1,17,32,14,35,Kickers Offenbach,0
17,Robert Lewandowski,23,35,41,34,22,29,30,30,17,20,24,22,35,FC Barcelona,0
18,Luis Suárez,0,11,21,16,21,25,29,40,16,31,23,11,35,Gremio,0
19,Diego Costa,0,0,22,23,16,15,35,28,26,35,31,16,34,Botafogo de Futebol e Regatas,0
20,Jonatan Soriano,0,0,0,3,4,12,19,32,31,31,29,5,38,retired,0
21,Ciro Immobile,12,27,20,36,15,29,23,7,3,22,5,28,33,Lazio,0
22,Alfred Finnbogason,0,2,0,3,10,12,3,8,2,29,24,13,33,Eupen,0
23,Daniel Sturridge,0,0,0,4,2,2,3,8,4,21,11,11,46,free agent,0
24,Luca Toni,0,0,0,0,0,0,0,6,22,20,8,3,39,retired,0
25,Yaya Touré,0,0,0,0,2,0,5,6,10,20,6,6,30,retired,0
26,Harry Kane,30,27,23,24,24,30,29,25,21,31,4,0,32,Bayern Munich,0
27,Antoine Griezmann,15,0,13,9,15,19,16,22,22,16,10,7,31,Atletico Madrid,0
28,Neymar,0,13,9,13,15,19,13,24,22,9,0,14,35,Al Hilal,0
